objc[28917]: Class GNotificationCenterDelegate is implemented in both /Users/happinich/Documents/Hyperframes-codex/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x110a8d978) and /Users/happinich/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x1053584c8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.

◆  Rendering 04_composition/part-06.html → /Users/happinich/Documents/Hyperframes-codex/projects/2026-018-robot-vacuum-hidden-room/06_delivery/youtube/parts/part-06.mp4
   60fps · standard · 2 workers
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
[INFO] [Render] Pipeline started {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","platform":"darwin","arch":"arm64","nodeVersion":"v22.22.0","fps":{"num":60,"den":1},"format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeout":300000,"browserTimeout":120000,"pageNavigationTimeout":60000,"playerReadyTimeout":45000}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"pipeline","status":"checkpoint","elapsedMs":1,"message":"started","format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeoutMs":300000,"pageNavigationTimeoutMs":60000,"playerReadyTimeoutMs":45000,"requestedWorkers":2}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"compile","status":"start","elapsedMs":2,"needsAlpha":false}
  █░░░░░░░░░░░░░░░░░░░░░░░░  5%  Compiling composition
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] Compiled composition metadata {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","entryFile":"part-06.html","staticDuration":49.233333333333334,"width":1920,"height":1080,"videoCount":0,"audioCount":0,"renderModeHints":{"recommendScreenshot":false,"reasons":[]}}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"compile","status":"end","elapsedMs":266,"durationMs":264,"needsAlpha":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"compile","status":"checkpoint","elapsedMs":266,"message":"composition metadata resolved","width":1920,"height":1080,"videoCount":0,"audioCount":0,"imageCount":6,"deviceScaleFactor":1,"forceScreenshot":false,"compositionHash":"44082bd378da3861"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"browser_probe","status":"start","elapsedMs":266,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"browser_probe","status":"end","elapsedMs":268,"durationMs":2,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"browser_probe","status":"checkpoint","elapsedMs":268,"message":"duration resolved","durationSeconds":49.233333333333334,"totalFrames":2954,"compositionHash":"44082bd378da3861","beginFrameStalled":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"video_extract","status":"start","elapsedMs":268,"videoCount":0}
  ██░░░░░░░░░░░░░░░░░░░░░░░  10%  Extracting video frames
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"video_extract","status":"end","elapsedMs":350,"durationMs":82,"videoCount":0}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"video_extract","status":"checkpoint","elapsedMs":351,"message":"frames resolved","videoCount":0,"extractedVideoCount":0,"totalFramesExtracted":0,"maxFramesPerVideo":0,"avgFramesPerExtractedVideo":null,"vfrPreflightCount":null,"vfrPreflightMs":null,"cacheHits":null,"cacheMisses":null,"minVideoFrameCoverageRatio":null,"authoredTimedClipCount":7}
[INFO] [Render] No HDR sources detected — rendering SDR {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"hdr_detection","status":"checkpoint","elapsedMs":351,"message":"resolved","requestedHdrMode":"auto","effectiveHdr":"sdr","nativeHdrVideoCount":0,"nativeHdrImageCount":0}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"audio_process","status":"start","elapsedMs":351,"audioCount":0}
  █████░░░░░░░░░░░░░░░░░░░░  20%  Processing audio tracks
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"audio_process","status":"end","elapsedMs":351,"durationMs":0,"audioCount":0}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"file_server","status":"start","elapsedMs":351,"reused":false}
  ██████░░░░░░░░░░░░░░░░░░░  25%  Starting frame capture
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"file_server","status":"end","elapsedMs":356,"durationMs":5}
[hyperframes] browserGpuMode auto → hardware (WebGL renderer vendor="Google Inc. (Apple)" renderer="ANGLE (Apple, ANGLE Metal Renderer: Apple M4, Unspecified Version)")
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_calibration","status":"checkpoint","elapsedMs":561,"message":"skipped","requestedWorkers":2,"totalFrames":2954,"htmlInCanvasDetected":false,"lowMemoryMode":false,"deInversionEligible":false,"deParallelRouterEligible":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"worker_resolution","status":"checkpoint","elapsedMs":561,"message":"resolved","workerCount":2}
[INFO] streaming-encode gate {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","enabled":false,"configFlag":true,"outputFormat":"mp4","workerCount":2,"durationSeconds":49.233333333333334,"maxDurationSeconds":240}
[INFO] [Render] Fast capture: default-on drawElement disabled for this render — parallel capture has no runtime self-verification. Set PRODUCER_EXPERIMENTAL_FAST_CAPTURE=true to override. {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_strategy","status":"checkpoint","elapsedMs":562,"message":"resolved","workerCount":2,"forceScreenshot":false,"captureBeyondViewport":null,"useStreamingEncode":false,"useLayeredComposite":false,"usePageSideCompositing":false,"hasHdrContent":false,"hasShaderTransitions":false,"isPngSequence":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_disk","status":"start","elapsedMs":562,"stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":0,"captureMode":"beginframe","captureOperation":"beginFrame"}
[BrowserManager] Browser launched (HeadlessChrome/152.0.7928.2, screenshot, gl=--use-gl=angle --use-angle=metal, headlessShell=true, platform=darwin)
[initSession:screenshot] page.goto start (0ms)
[initSession:screenshot] page.goto start (0ms)
[HyperFrames] render runtime fps [object Object]
[HyperFrames] render runtime fps [object Object]
[initSession:screenshot] page.goto complete (97ms)
[initSession:screenshot] page.goto complete (97ms)
[initSession:screenshot] GSAP proxy flush complete (125ms)
[initSession:screenshot] GSAP proxy flush complete (125ms)
[initSession:screenshot] pollHfReady complete (125ms)
[initSession:screenshot] pollHfReady complete (126ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (126ms)
[initSession:screenshot] applyVideoMetadataHints complete (126ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (127ms)
[initSession:screenshot] applyVideoMetadataHints complete (127ms)
[initSession:screenshot] media + fonts + tailwind ready (138ms)
[initSession:screenshot] media + fonts + tailwind ready (138ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (140ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (141ms)
  ██████░░░░░░░░░░░░░░░░░░░  25%  Capturing frame 30/2954 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  26%  Capturing frame 60/2954 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  26%  Capturing frame 90/2954 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  27%  Capturing frame 120/2954 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  27%  Capturing frame 150/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  28%  Capturing frame 180/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  28%  Capturing frame 210/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  29%  Capturing frame 240/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  29%  Capturing frame 270/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  30%  Capturing frame 300/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  30%  Capturing frame 330/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  30%  Capturing frame 360/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  31%  Capturing frame 390/2954 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  31%  Capturing frame 420/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  32%  Capturing frame 450/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  32%  Capturing frame 480/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  33%  Capturing frame 510/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  33%  Capturing frame 540/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  34%  Capturing frame 570/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  34%  Capturing frame 600/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  35%  Capturing frame 630/2954 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  35%  Capturing frame 660/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  36%  Capturing frame 690/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  36%  Capturing frame 720/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  36%  Capturing frame 750/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  37%  Capturing frame 780/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  37%  Capturing frame 810/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  38%  Capturing frame 840/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  38%  Capturing frame 870/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  39%  Capturing frame 900/2954 (2 workers)
  █████████░░░░░░░░░░░░░░░░  39%  Capturing frame 930/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  40%  Capturing frame 960/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  40%  Capturing frame 990/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  41%  Capturing frame 1020/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  41%  Capturing frame 1050/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  41%  Capturing frame 1080/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  42%  Capturing frame 1110/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  42%  Capturing frame 1140/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  43%  Capturing frame 1170/2954 (2 workers)
  ██████████░░░░░░░░░░░░░░░  43%  Capturing frame 1200/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  44%  Capturing frame 1230/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  44%  Capturing frame 1260/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  45%  Capturing frame 1290/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  45%  Capturing frame 1320/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  46%  Capturing frame 1350/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  46%  Capturing frame 1380/2954 (2 workers)
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_disk","status":"checkpoint","elapsedMs":30564,"message":"stage still running","stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":1398,"captureMode":"beginframe","captureOperation":"beginFrame","heartbeatIndex":1,"stageElapsedMs":30002}
  ███████████░░░░░░░░░░░░░░  46%  Capturing frame 1410/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  47%  Capturing frame 1440/2954 (2 workers)
  ███████████░░░░░░░░░░░░░░  47%  Capturing frame 1470/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  48%  Capturing frame 1500/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  48%  Capturing frame 1530/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  49%  Capturing frame 1560/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  49%  Capturing frame 1590/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  50%  Capturing frame 1620/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  50%  Capturing frame 1650/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  51%  Capturing frame 1680/2954 (2 workers)
  ████████████░░░░░░░░░░░░░  51%  Capturing frame 1710/2954 (2 workers)
  █████████████░░░░░░░░░░░░  52%  Capturing frame 1740/2954 (2 workers)
  █████████████░░░░░░░░░░░░  52%  Capturing frame 1770/2954 (2 workers)
  █████████████░░░░░░░░░░░░  52%  Capturing frame 1800/2954 (2 workers)
  █████████████░░░░░░░░░░░░  53%  Capturing frame 1830/2954 (2 workers)
  █████████████░░░░░░░░░░░░  53%  Capturing frame 1860/2954 (2 workers)
  █████████████░░░░░░░░░░░░  54%  Capturing frame 1890/2954 (2 workers)
  █████████████░░░░░░░░░░░░  54%  Capturing frame 1920/2954 (2 workers)
  █████████████░░░░░░░░░░░░  55%  Capturing frame 1950/2954 (2 workers)
  █████████████░░░░░░░░░░░░  55%  Capturing frame 1980/2954 (2 workers)
  ██████████████░░░░░░░░░░░  56%  Capturing frame 2010/2954 (2 workers)
  ██████████████░░░░░░░░░░░  56%  Capturing frame 2040/2954 (2 workers)
  ██████████████░░░░░░░░░░░  57%  Capturing frame 2070/2954 (2 workers)
  ██████████████░░░░░░░░░░░  57%  Capturing frame 2100/2954 (2 workers)
  ██████████████░░░░░░░░░░░  57%  Capturing frame 2130/2954 (2 workers)
  ██████████████░░░░░░░░░░░  58%  Capturing frame 2160/2954 (2 workers)
  ██████████████░░░░░░░░░░░  58%  Capturing frame 2190/2954 (2 workers)
  ██████████████░░░░░░░░░░░  59%  Capturing frame 2220/2954 (2 workers)
  ██████████████░░░░░░░░░░░  59%  Capturing frame 2250/2954 (2 workers)
  ███████████████░░░░░░░░░░  60%  Capturing frame 2280/2954 (2 workers)
  ███████████████░░░░░░░░░░  60%  Capturing frame 2310/2954 (2 workers)
  ███████████████░░░░░░░░░░  61%  Capturing frame 2340/2954 (2 workers)
  ███████████████░░░░░░░░░░  61%  Capturing frame 2370/2954 (2 workers)
  ███████████████░░░░░░░░░░  62%  Capturing frame 2400/2954 (2 workers)
  ███████████████░░░░░░░░░░  62%  Capturing frame 2430/2954 (2 workers)
  ███████████████░░░░░░░░░░  62%  Capturing frame 2460/2954 (2 workers)
  ███████████████░░░░░░░░░░  63%  Capturing frame 2490/2954 (2 workers)
  ███████████████░░░░░░░░░░  63%  Capturing frame 2520/2954 (2 workers)
  ████████████████░░░░░░░░░  64%  Capturing frame 2550/2954 (2 workers)
  ████████████████░░░░░░░░░  64%  Capturing frame 2580/2954 (2 workers)
  ████████████████░░░░░░░░░  65%  Capturing frame 2610/2954 (2 workers)
  ████████████████░░░░░░░░░  65%  Capturing frame 2640/2954 (2 workers)
  ████████████████░░░░░░░░░  66%  Capturing frame 2670/2954 (2 workers)
  ████████████████░░░░░░░░░  66%  Capturing frame 2700/2954 (2 workers)
