objc[28338]: Class GNotificationCenterDelegate is implemented in both /Users/happinich/Documents/Hyperframes-codex/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x11e79d978) and /Users/happinich/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x102f0c4c8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.

◆  Rendering 04_composition/part-03.html → /Users/happinich/Documents/Hyperframes-codex/projects/2026-018-robot-vacuum-hidden-room/06_delivery/youtube/parts/part-03.mp4
   60fps · standard · 2 workers
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
[INFO] [Render] Pipeline started {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","platform":"darwin","arch":"arm64","nodeVersion":"v22.22.0","fps":{"num":60,"den":1},"format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeout":300000,"browserTimeout":120000,"pageNavigationTimeout":60000,"playerReadyTimeout":45000}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"pipeline","status":"checkpoint","elapsedMs":2,"message":"started","format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeoutMs":300000,"pageNavigationTimeoutMs":60000,"playerReadyTimeoutMs":45000,"requestedWorkers":2}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"compile","status":"start","elapsedMs":2,"needsAlpha":false}
  █░░░░░░░░░░░░░░░░░░░░░░░░  5%  Compiling composition
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] Compiled composition metadata {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","entryFile":"part-03.html","staticDuration":59.916666666666664,"width":1920,"height":1080,"videoCount":0,"audioCount":0,"renderModeHints":{"recommendScreenshot":false,"reasons":[]}}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"compile","status":"end","elapsedMs":280,"durationMs":278,"needsAlpha":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"compile","status":"checkpoint","elapsedMs":280,"message":"composition metadata resolved","width":1920,"height":1080,"videoCount":0,"audioCount":0,"imageCount":6,"deviceScaleFactor":1,"forceScreenshot":false,"compositionHash":"7fe9af3b8c81cc25"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"browser_probe","status":"start","elapsedMs":280,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"browser_probe","status":"end","elapsedMs":282,"durationMs":2,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"browser_probe","status":"checkpoint","elapsedMs":282,"message":"duration resolved","durationSeconds":59.916666666666664,"totalFrames":3595,"compositionHash":"7fe9af3b8c81cc25","beginFrameStalled":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"video_extract","status":"start","elapsedMs":282,"videoCount":0}
  ██░░░░░░░░░░░░░░░░░░░░░░░  10%  Extracting video frames
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"video_extract","status":"end","elapsedMs":374,"durationMs":92,"videoCount":0}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"video_extract","status":"checkpoint","elapsedMs":375,"message":"frames resolved","videoCount":0,"extractedVideoCount":0,"totalFramesExtracted":0,"maxFramesPerVideo":0,"avgFramesPerExtractedVideo":null,"vfrPreflightCount":null,"vfrPreflightMs":null,"cacheHits":null,"cacheMisses":null,"minVideoFrameCoverageRatio":null,"authoredTimedClipCount":7}
[INFO] [Render] No HDR sources detected — rendering SDR {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"hdr_detection","status":"checkpoint","elapsedMs":375,"message":"resolved","requestedHdrMode":"auto","effectiveHdr":"sdr","nativeHdrVideoCount":0,"nativeHdrImageCount":0}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"audio_process","status":"start","elapsedMs":375,"audioCount":0}
  █████░░░░░░░░░░░░░░░░░░░░  20%  Processing audio tracks
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"audio_process","status":"end","elapsedMs":375,"durationMs":0,"audioCount":0}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"file_server","status":"start","elapsedMs":375,"reused":false}
  ██████░░░░░░░░░░░░░░░░░░░  25%  Starting frame capture
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"file_server","status":"end","elapsedMs":378,"durationMs":3}
[hyperframes] browserGpuMode auto → hardware (WebGL renderer vendor="Google Inc. (Apple)" renderer="ANGLE (Apple, ANGLE Metal Renderer: Apple M4, Unspecified Version)")
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_calibration","status":"checkpoint","elapsedMs":880,"message":"skipped","requestedWorkers":2,"totalFrames":3595,"htmlInCanvasDetected":false,"lowMemoryMode":false,"deInversionEligible":false,"deParallelRouterEligible":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"worker_resolution","status":"checkpoint","elapsedMs":881,"message":"resolved","workerCount":2}
[INFO] streaming-encode gate {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","enabled":false,"configFlag":true,"outputFormat":"mp4","workerCount":2,"durationSeconds":59.916666666666664,"maxDurationSeconds":240}
[INFO] [Render] Fast capture: default-on drawElement disabled for this render — parallel capture has no runtime self-verification. Set PRODUCER_EXPERIMENTAL_FAST_CAPTURE=true to override. {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_strategy","status":"checkpoint","elapsedMs":881,"message":"resolved","workerCount":2,"forceScreenshot":false,"captureBeyondViewport":null,"useStreamingEncode":false,"useLayeredComposite":false,"usePageSideCompositing":false,"hasHdrContent":false,"hasShaderTransitions":false,"isPngSequence":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_disk","status":"start","elapsedMs":881,"stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":0,"captureMode":"beginframe","captureOperation":"beginFrame"}
[BrowserManager] Browser launched (HeadlessChrome/152.0.7928.2, screenshot, gl=--use-gl=angle --use-angle=metal, headlessShell=true, platform=darwin)
[initSession:screenshot] page.goto start (0ms)
[initSession:screenshot] page.goto start (0ms)
[HyperFrames] render runtime fps [object Object]
[HyperFrames] render runtime fps [object Object]
[initSession:screenshot] page.goto complete (136ms)
[initSession:screenshot] page.goto complete (138ms)
[initSession:screenshot] GSAP proxy flush complete (166ms)
[initSession:screenshot] GSAP proxy flush complete (165ms)
[initSession:screenshot] pollHfReady complete (166ms)
[initSession:screenshot] pollHfReady complete (165ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (168ms)
[initSession:screenshot] applyVideoMetadataHints complete (168ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (168ms)
[initSession:screenshot] applyVideoMetadataHints complete (168ms)
[initSession:screenshot] media + fonts + tailwind ready (180ms)
[initSession:screenshot] media + fonts + tailwind ready (180ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (184ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (183ms)
  ██████░░░░░░░░░░░░░░░░░░░  25%  Capturing frame 30/3595 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  26%  Capturing frame 60/3595 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  26%  Capturing frame 90/3595 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  27%  Capturing frame 120/3595 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  27%  Capturing frame 150/3595 (2 workers)
  ██████░░░░░░░░░░░░░░░░░░░  27%  Capturing frame 180/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  28%  Capturing frame 210/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  28%  Capturing frame 240/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  28%  Capturing frame 270/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  29%  Capturing frame 300/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  29%  Capturing frame 330/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  30%  Capturing frame 360/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  30%  Capturing frame 390/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  30%  Capturing frame 420/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  31%  Capturing frame 450/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  31%  Capturing frame 480/3595 (2 workers)
  ███████░░░░░░░░░░░░░░░░░░  31%  Capturing frame 510/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  32%  Capturing frame 540/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  32%  Capturing frame 570/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  33%  Capturing frame 600/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  33%  Capturing frame 630/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  33%  Capturing frame 660/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  34%  Capturing frame 690/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  34%  Capturing frame 720/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  34%  Capturing frame 750/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  35%  Capturing frame 780/3595 (2 workers)
  ████████░░░░░░░░░░░░░░░░░  35%  Capturing frame 810/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  36%  Capturing frame 840/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  36%  Capturing frame 870/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  36%  Capturing frame 900/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  37%  Capturing frame 930/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  37%  Capturing frame 960/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  37%  Capturing frame 990/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  38%  Capturing frame 1020/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  38%  Capturing frame 1050/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  39%  Capturing frame 1080/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  39%  Capturing frame 1110/3595 (2 workers)
  █████████░░░░░░░░░░░░░░░░  39%  Capturing frame 1140/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  40%  Capturing frame 1170/3595 (2 workers)
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_disk","status":"checkpoint","elapsedMs":30883,"message":"stage still running","stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":1186,"captureMode":"beginframe","captureOperation":"beginFrame","heartbeatIndex":1,"stageElapsedMs":30002}
  ██████████░░░░░░░░░░░░░░░  40%  Capturing frame 1200/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  40%  Capturing frame 1230/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  41%  Capturing frame 1260/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  41%  Capturing frame 1290/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  42%  Capturing frame 1320/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  42%  Capturing frame 1350/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  42%  Capturing frame 1380/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  43%  Capturing frame 1410/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  43%  Capturing frame 1440/3595 (2 workers)
  ██████████░░░░░░░░░░░░░░░  43%  Capturing frame 1470/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  44%  Capturing frame 1500/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  44%  Capturing frame 1530/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  45%  Capturing frame 1560/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  45%  Capturing frame 1590/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  45%  Capturing frame 1620/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  46%  Capturing frame 1650/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  46%  Capturing frame 1680/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  46%  Capturing frame 1710/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  47%  Capturing frame 1740/3595 (2 workers)
  ███████████░░░░░░░░░░░░░░  47%  Capturing frame 1770/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  48%  Capturing frame 1800/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  48%  Capturing frame 1830/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  48%  Capturing frame 1860/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  49%  Capturing frame 1890/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  49%  Capturing frame 1920/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  49%  Capturing frame 1950/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  50%  Capturing frame 1980/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  50%  Capturing frame 2010/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  51%  Capturing frame 2040/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  51%  Capturing frame 2070/3595 (2 workers)
  ████████████░░░░░░░░░░░░░  51%  Capturing frame 2100/3595 (2 workers)
  █████████████░░░░░░░░░░░░  52%  Capturing frame 2130/3595 (2 workers)
  █████████████░░░░░░░░░░░░  52%  Capturing frame 2160/3595 (2 workers)
  █████████████░░░░░░░░░░░░  52%  Capturing frame 2190/3595 (2 workers)
  █████████████░░░░░░░░░░░░  53%  Capturing frame 2220/3595 (2 workers)
  █████████████░░░░░░░░░░░░  53%  Capturing frame 2250/3595 (2 workers)
  █████████████░░░░░░░░░░░░  54%  Capturing frame 2280/3595 (2 workers)
  █████████████░░░░░░░░░░░░  54%  Capturing frame 2310/3595 (2 workers)
  █████████████░░░░░░░░░░░░  54%  Capturing frame 2340/3595 (2 workers)
  █████████████░░░░░░░░░░░░  55%  Capturing frame 2370/3595 (2 workers)
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_disk","status":"checkpoint","elapsedMs":60885,"message":"stage still running","stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":2386,"captureMode":"beginframe","captureOperation":"beginFrame","heartbeatIndex":2,"stageElapsedMs":60004}
  █████████████░░░░░░░░░░░░  55%  Capturing frame 2400/3595 (2 workers)
  █████████████░░░░░░░░░░░░  55%  Capturing frame 2430/3595 (2 workers)
  ██████████████░░░░░░░░░░░  56%  Capturing frame 2460/3595 (2 workers)
  ██████████████░░░░░░░░░░░  56%  Capturing frame 2490/3595 (2 workers)
  ██████████████░░░░░░░░░░░  57%  Capturing frame 2520/3595 (2 workers)
  ██████████████░░░░░░░░░░░  57%  Capturing frame 2550/3595 (2 workers)
  ██████████████░░░░░░░░░░░  57%  Capturing frame 2580/3595 (2 workers)
